DATUM,HEMMA,BORTA,HS,-,VS,DEC,PERIOD,ARENA,ATT
2017-03-09,HV71,Färjestad,3,-,2,Reg,"1-1, 2-1, 0-0",Kinnarps Arena,6951
2017-03-09,Växjö,Malmö,4,-,5,Reg,"1-2, 2-2, 1-1",Vida Arena,4582
2017-03-09,Karlskrona,Örebro,4,-,0,Reg,"0-0, 3-0, 1-0",ABB Arena Karlskrona,4689
2017-03-09,Luleå,Rögle,4,-,1,Reg,"2-0, 2-0, 0-1",Coop Norrbotten Arena,5045
2017-03-09,Skellefteå,Djurgården,1,-,2,OT,"0-1, 0-0, 1-0, 0-1",Skellefteå Kraft Arena,4391
2017-03-09,Leksand,Brynäs,1,-,2,Reg,"0-2, 1-0, 0-0",Tegera Arena,5578
2017-03-09,Linköping,Frölunda,2,-,4,Reg,"1-0, 0-1, 1-3",Saab Arena,8001
2017-03-07,Skellefteå,Frölunda,2,-,1,Reg,"1-0, 0-0, 1-1",Skellefteå Kraft Arena,4586
2017-03-07,Leksand,Djurgården,0,-,5,Reg,"0-3, 0-1, 0-1",Tegera Arena,4408
2017-03-07,Brynäs,Karlskrona,5,-,2,Reg,"3-1, 1-0, 1-1",Gavlerinken Arena,4143
2017-03-07,Rögle,Örebro,5,-,1,Reg,"3-0, 0-0, 2-1",Lindab Arena,3399
2017-03-07,Växjö,Linköping,2,-,3,Reg,"0-0, 2-1, 0-2",Vida Arena,4354
2017-03-07,HV71,Luleå,6,-,0,Reg,"0-0, 2-0, 4-0",Kinnarps Arena,5917
2017-03-07,Malmö,Färjestad,2,-,5,Reg,"0-1, 2-1, 0-3",Malmö Arena,5940
2017-03-05,Linköping,Brynäs,3,-,0,Reg,"0-0, 1-0, 2-0",Saab Arena,8147
2017-03-04,Örebro,Växjö,2,-,3,OT,"1-0, 1-0, 0-2, 0-1",Behrn Arena,5500
2017-03-04,Djurgården,Malmö,4,-,0,Reg,"1-0, 1-0, 2-0",Hovet,7371
2017-03-04,Luleå,Leksand,5,-,2,Reg,"0-0, 2-0, 3-2",Coop Norrbotten Arena,4939
2017-03-04,Färjestad,HV71,1,-,0,Reg,"0-0, 1-0, 0-0",Löfbergs Arena,8087
2017-03-04,Karlskrona,Skellefteå,6,-,1,Reg,"3-0, 1-0, 2-1",ABB Arena Karlskrona,3852
2017-03-04,Frölunda,Rögle,3,-,1,Reg,"2-0, 1-1, 0-0",Scandinavium,10560
2017-03-03,Växjö,Örebro,7,-,4,Reg,"1-1, 3-1, 3-2",Vida Arena,5013
2017-03-03,Malmö,Djurgården,2,-,3,OT,"0-0, 0-1, 2-1, 0-1",Malmö Arena,6239
2017-03-02,Brynäs,Frölunda,2,-,3,OT,"1-1, 1-1, 0-0, 0-1",Gavlerinken Arena,5232
2017-03-02,Rögle,Leksand,4,-,1,Reg,"1-0, 1-1, 2-0",Lindab Arena,4622
2017-03-02,Färjestad,Luleå,5,-,0,Reg,"1-0, 2-0, 2-0",Löfbergs Arena,6908
2017-03-02,Karlskrona,HV71,2,-,5,Reg,"0-2, 1-0, 1-3",ABB Arena Karlskrona,3438
2017-03-02,Skellefteå,Linköping,3,-,1,Reg,"0-0, 1-0, 2-1",Skellefteå Kraft Arena,4241
2017-03-01,Örebro,Malmö,2,-,1,Reg,"0-0, 1-1, 1-0",Behrn Arena,5062
2017-03-01,Djurgården,Växjö,2,-,1,SO,"1-1, 0-0, 0-0, 0-0, 1-0",Hovet,6233
2017-02-28,Luleå,Rögle,3,-,0,Reg,"0-0, 1-0, 2-0",Coop Norrbotten Arena,4338
2017-02-28,Skellefteå,Färjestad,0,-,3,Reg,"0-0, 0-2, 0-1",Skellefteå Kraft Arena,5111
2017-02-28,Leksand,Karlskrona,1,-,4,Reg,"0-2, 1-2, 0-0",Tegera Arena,5263
2017-02-28,HV71,Brynäs,3,-,0,Reg,"1-0, 1-0, 1-0",Kinnarps Arena,6511
2017-02-28,Frölunda,Linköping,3,-,4,SO,"0-1, 0-2, 3-0, 0-0, 0-1",Scandinavium,8622
2017-02-25,Leksand,Frölunda,4,-,5,OT,"1-1, 0-2, 3-1, 0-1",Tegera Arena,6769
2017-02-25,Växjö,Brynäs,1,-,4,Reg,"0-1, 0-1, 1-2",Vida Arena,5652
2017-02-25,Djurgården,Örebro,2,-,0,Reg,"0-0, 1-0, 1-0",Hovet,6589
2017-02-25,Malmö,Rögle,4,-,0,Reg,"0-0, 2-0, 2-0",Malmö Arena,9303
2017-02-25,Färjestad,Linköping,1,-,5,Reg,"0-1, 0-1, 1-3",Löfbergs Arena,7470
2017-02-25,Karlskrona,Luleå,3,-,1,Reg,"1-0, 1-1, 1-0",ABB Arena Karlskrona,3449
2017-02-24,HV71,Skellefteå,5,-,2,Reg,"1-1, 3-0, 1-1",Kinnarps Arena,6884
2017-02-24,Frölunda,Leksand,1,-,5,Reg,"0-1, 0-1, 1-3",Frölundaborgs Isstadion,5507
2017-02-23,Luleå,Djurgården,1,-,2,OT,"0-1, 0-0, 1-0, 0-1",Coop Norrbotten Arena,4868
2017-02-23,Brynäs,Rögle,4,-,1,Reg,"1-0, 2-1, 1-0",Gavlerinken Arena,4510
2017-02-23,Färjestad,Karlskrona,2,-,0,Reg,"1-0, 0-0, 1-0",Löfbergs Arena,5360
2017-02-23,Linköping,Örebro,5,-,1,Reg,"3-1, 1-0, 1-0",Saab Arena,5226
2017-02-23,Malmö,Växjö,4,-,3,SO,"2-0, 0-0, 1-3, 0-0, 1-0",Malmö Arena,6043
2017-02-22,Leksand,Skellefteå,1,-,3,Reg,"1-2, 0-0, 0-1",Tegera Arena,4309
2017-02-22,HV71,Frölunda,2,-,1,OT,"0-0, 0-0, 1-1, 1-0",Kinnarps Arena,6818
2017-02-21,Örebro,Brynäs,3,-,6,Reg,"0-3, 2-2, 1-1",Behrn Arena,5309
2017-02-21,Djurgården,Färjestad,0,-,2,Reg,"0-0, 0-2, 0-0",Hovet,6576
2017-02-21,Rögle,Linköping,3,-,2,SO,"2-0, 0-1, 0-1, 0-0, 1-0",Lindab Arena,3351
2017-02-21,Växjö,Luleå,3,-,2,OT,"0-0, 0-2, 2-0, 1-0",Vida Arena,4748
2017-02-21,Karlskrona,Malmö,1,-,3,Reg,"1-1, 0-1, 0-1",ABB Arena Karlskrona,3683
2017-02-18,Örebro,HV71,0,-,3,Reg,"0-0, 0-0, 0-3",Behrn Arena,5500
2017-02-18,Rögle,Färjestad,2,-,1,Reg,"1-0, 1-1, 0-0",Lindab Arena,3811
2017-02-18,Linköping,Karlskrona,3,-,2,Reg,"0-0, 1-1, 2-1",Saab Arena,6089
2017-02-18,Leksand,Växjö,0,-,6,Reg,"0-3, 0-1, 0-2",Tegera Arena,5175
2017-02-18,Luleå,Frölunda,4,-,2,Reg,"0-0, 3-2, 1-0",Coop Norrbotten Arena,5540
2017-02-18,Skellefteå,Djurgården,3,-,2,Reg,"0-0, 1-1, 2-1",Skellefteå Kraft Arena,5380
2017-02-18,Malmö,Brynäs,2,-,3,Reg,"0-0, 2-3, 0-0",Malmö Arena,6905
2017-02-17,Färjestad,Rögle,4,-,5,Reg,"1-0, 1-2, 2-3",Löfbergs Arena,6164
2017-02-17,Karlskrona,Linköping,3,-,1,Reg,"1-0, 0-0, 2-1",ABB Arena Karlskrona,3349
2017-02-16,Luleå,Örebro,2,-,1,Reg,"0-1, 2-0, 0-0",Coop Norrbotten Arena,4473
2017-02-16,Skellefteå,Växjö,4,-,5,OT,"1-1, 1-2, 2-1, 0-1",Skellefteå Kraft Arena,4342
2017-02-16,Brynäs,Leksand,4,-,0,Reg,"3-0, 1-0, 0-0",Gavlerinken Arena,7909
2017-02-16,HV71,Malmö,3,-,6,Reg,"2-1, 0-2, 1-3",Kinnarps Arena,6179
2017-02-16,Frölunda,Djurgården,2,-,1,OT,"1-1, 0-0, 0-0, 1-0",Scandinavium,9340
2017-02-15,Rögle,Karlskrona,4,-,1,Reg,"0-0, 1-1, 3-0",Lindab Arena,3224
2017-02-14,Leksand,HV71,2,-,1,Reg,"1-0, 1-0, 0-1",Tegera Arena,4301
2017-02-14,Örebro,Skellefteå,1,-,2,OT,"1-0, 0-1, 0-0, 0-1",Behrn Arena,5092
2017-02-14,Djurgården,Brynäs,5,-,6,OT,"2-1, 2-3, 1-1, 0-1",Hovet,6013
2017-02-14,Linköping,Luleå,2,-,0,Reg,"0-0, 2-0, 0-0",Saab Arena,5049
2017-02-14,Malmö,Frölunda,2,-,3,Reg,"0-0, 2-1, 0-2",Malmö Arena,6218
2017-02-05,Frölunda,Färjestad,2,-,3,Reg,"0-0, 1-0, 1-3",Scandinavium,10651
2017-02-04,Brynäs,Luleå,6,-,2,Reg,"2-1, 2-0, 2-1",Gavlerinken Arena,5623
2017-02-04,Karlskrona,Växjö,0,-,4,Reg,"0-2, 0-0, 0-2",ABB Arena Karlskrona,4167
2017-02-04,Malmö,Skellefteå,1,-,4,Reg,"1-2, 0-1, 0-1",Malmö Arena,6374
2017-02-04,Leksand,Örebro,1,-,2,Reg,"0-0, 1-2, 0-0",Tegera Arena,7650
2017-02-04,Djurgården,Rögle,1,-,2,OT,"0-1, 1-0, 0-0, 0-1",Hovet,7539
2017-02-04,HV71,Linköping,2,-,3,SO,"0-0, 1-0, 1-2, 0-0, 0-1",Kinnarps Arena,6905
2017-02-03,Skellefteå,Malmö,0,-,4,Reg,"0-1, 0-1, 0-2",Skellefteå Kraft Arena,4768
2017-02-02,Växjö,Frölunda,3,-,2,SO,"1-1, 0-1, 1-0, 0-0, 1-0",Vida Arena,5321
2017-02-02,Färjestad,Leksand,5,-,2,Reg,"1-1, 2-0, 2-1",Löfbergs Arena,6411
2017-02-02,Linköping,Djurgården,4,-,1,Reg,"1-0, 2-1, 1-0",Saab Arena,5503
2017-02-02,HV71,Rögle,7,-,0,Reg,"3-0, 2-0, 2-0",Kinnarps Arena,5797
2017-02-02,Karlskrona,Örebro,2,-,3,OT,"0-1, 0-1, 2-0, 0-1",ABB Arena Karlskrona,3378
2017-02-02,Luleå,Brynäs,4,-,5,SO,"0-1, 3-0, 1-3, 0-0, 0-1",Coop Norrbotten Arena,4417
2017-01-31,Leksand,Linköping,2,-,5,Reg,"1-2, 1-1, 0-2",Tegera Arena,4523
2017-01-31,Örebro,Färjestad,0,-,1,Reg,"0-0, 0-0, 0-1",Behrn Arena,5500
2017-01-31,Djurgården,HV71,1,-,2,Reg,"0-0, 0-2, 1-0",Hovet,5522
2017-01-31,Rögle,Växjö,3,-,4,Reg,"3-1, 0-1, 0-2",Lindab Arena,3149
2017-01-31,Malmö,Luleå,5,-,1,Reg,"0-1, 2-0, 3-0",Malmö Arena,5763
2017-01-31,Brynäs,Skellefteå,2,-,6,Reg,"1-1, 1-2, 0-3",Gavlerinken Arena,4196
2017-01-28,Luleå,Växjö,4,-,3,SO,"1-1, 2-0, 0-2, 0-0, 1-0",Coop Norrbotten Arena,4631
2017-01-28,Leksand,HV71,1,-,2,Reg,"0-0, 1-1, 0-1",Tegera Arena,6884
2017-01-28,Brynäs,Malmö,2,-,4,Reg,"0-2, 0-0, 2-2",Gavlerinken Arena,5336
2017-01-28,Rögle,Frölunda,3,-,4,Reg,"0-1, 2-1, 1-2",Lindab Arena,3803
2017-01-28,Örebro,Djurgården,3,-,2,OT,"0-1, 0-1, 2-0, 1-0",Behrn Arena,5500
2017-01-28,Färjestad,Karlskrona,4,-,3,Reg,"2-3, 1-0, 1-0",Löfbergs Arena,7550
2017-01-27,HV71,Leksand,3,-,1,Reg,"2-1, 0-0, 1-0",Kinnarps Arena,7000
2017-01-26,Örebro,Luleå,2,-,1,Reg,"1-0, 1-0, 0-1",Behrn Arena,5108
2017-01-26,Växjö,Rögle,4,-,2,Reg,"0-1, 2-0, 2-1",Vida Arena,4257
2017-01-26,Djurgården,Färjestad,1,-,3,Reg,"0-0, 1-1, 0-2",Hovet,6664
2017-01-26,Karlskrona,Malmö,0,-,2,Reg,"0-1, 0-1, 0-0",ABB Arena Karlskrona,3803
2017-01-26,Frölunda,Brynäs,2,-,4,Reg,"1-0, 1-1, 0-3",Scandinavium,9443
2017-01-26,Linköping,Skellefteå,3,-,0,Reg,"1-0, 1-0, 1-0",Saab Arena,5069
2017-01-24,Rögle,Djurgården,1,-,3,Reg,"0-0, 0-2, 1-1",Lindab Arena,3309
2017-01-24,Skellefteå,HV71,3,-,2,Reg,"0-2, 1-0, 2-0",Skellefteå Kraft Arena,4423
2017-01-24,Frölunda,Karlskrona,4,-,3,Reg,"0-2, 1-0, 3-1",Scandinavium,6638
2017-01-21,Växjö,Karlskrona,4,-,0,Reg,"0-0, 3-0, 1-0",Vida Arena,5750
2017-01-21,HV71,Örebro,5,-,1,Reg,"0-0, 3-1, 2-0",Kinnarps Arena,6434
2017-01-21,Luleå,Färjestad,5,-,4,OT,"1-1, 2-1, 1-2, 1-0",Coop Norrbotten Arena,5721
2017-01-21,Skellefteå,Brynäs,3,-,0,Reg,"1-0, 1-0, 1-0",Skellefteå Kraft Arena,5511
2017-01-21,Djurgården,Leksand,4,-,3,Reg,"2-0, 1-2, 1-1",Hovet,8094
2017-01-21,Linköping,Rögle,2,-,1,Reg,"1-1, 1-0, 0-0",Saab Arena,6792
2017-01-20,Karlskrona,Växjö,1,-,4,Reg,"1-0, 0-3, 0-1",ABB Arena Karlskrona,4118
2017-01-19,Leksand,Linköping,5,-,1,Reg,"1-0, 2-1, 2-0",Tegera Arena,4460
2017-01-19,Brynäs,Örebro,3,-,4,OT,"2-0, 1-2, 0-1, 0-1",Gavlerinken Arena,3602
2017-01-19,Djurgården,HV71,2,-,3,SO,"0-1, 0-1, 2-0, 0-0, 0-1",Hovet,6505
2017-01-19,Rögle,Malmö,1,-,2,OT,"0-1, 1-0, 0-0, 0-1",Lindab Arena,5024
2017-01-19,Frölunda,Skellefteå,2,-,3,Reg,"0-1, 1-1, 1-1",Scandinavium,9573
2017-01-19,Färjestad,Luleå,3,-,2,OT,"1-1, 1-1, 0-0, 1-0",Löfbergs Arena,6874
2017-01-14,Örebro,Linköping,0,-,1,Reg,"0-1, 0-0, 0-0",Behrn Arena,5212
2017-01-14,Växjö,Leksand,4,-,1,Reg,"1-1, 1-0, 2-0",Vida Arena,5069
2017-01-14,HV71,Rögle,5,-,3,Reg,"0-1, 5-1, 0-1",Kinnarps Arena,6586
2017-01-14,Skellefteå,Karlskrona,3,-,2,Reg,"2-1, 0-1, 1-0",Skellefteå Kraft Arena,4273
2017-01-14,Brynäs,Djurgården,0,-,3,Reg,"0-0, 0-2, 0-1",Gavlerinken Arena,7604
2017-01-14,Malmö,Luleå,1,-,2,OT,"1-0, 0-1, 0-0, 0-1",Malmö Arena,10612
2017-01-13,Rögle,HV71,1,-,3,Reg,"0-1, 1-1, 0-1",Lindab Arena,3680
2017-01-12,Luleå,Skellefteå,3,-,4,SO,"0-0, 2-1, 1-2, 0-0, 0-1",Coop Norrbotten Arena,5668
2017-01-12,Örebro,Leksand,4,-,3,SO,"0-1, 3-2, 0-0, 0-0, 1-0",Behrn Arena,5500
2017-01-12,Växjö,Frölunda,4,-,1,Reg,"2-1, 1-0, 1-0",Vida Arena,4624
2017-01-12,Linköping,Karlskrona,4,-,3,SO,"2-0, 1-2, 0-1, 0-0, 1-0",Saab Arena,4593
2017-01-12,Malmö,Färjestad,2,-,3,Reg,"2-1, 0-0, 0-2",Malmö Arena,6120
2017-01-12,Djurgården,Brynäs,4,-,3,SO,"2-1, 1-0, 0-2, 0-0, 1-0",Hovet,6693
2017-01-07,Leksand,Malmö,4,-,3,Reg,"1-1, 2-0, 1-2",Tegera Arena,6131
2017-01-07,Frölunda,Örebro,2,-,1,OT,"0-0, 1-0, 0-1, 1-0",Scandinavium,10520
2017-01-07,Brynäs,Växjö,1,-,4,Reg,"0-1, 1-1, 0-2",Gavlerinken Arena,5123
2017-01-07,Rögle,Djurgården,1,-,3,Reg,"1-2, 0-1, 0-0",Lindab Arena,4145
2017-01-07,Färjestad,Skellefteå,1,-,2,Reg,"1-0, 0-0, 0-2",Löfbergs Arena,6195
2017-01-07,Linköping,Luleå,5,-,2,Reg,"2-1, 2-0, 1-1",Saab Arena,7232
2017-01-07,Karlskrona,HV71,2,-,3,Reg,"0-1, 1-2, 1-0",ABB Arena Karlskrona,5004
2017-01-06,Örebro,Frölunda,1,-,3,Reg,"1-0, 0-2, 0-1",Behrn Arena,5500
2017-01-06,Malmö,Leksand,3,-,1,Reg,"2-0, 1-1, 0-0",Malmö Arena,8028
2017-01-05,Luleå,Karlskrona,3,-,2,SO,"0-1, 1-1, 1-0, 0-0, 1-0",Coop Norrbotten Arena,4891
2017-01-05,Skellefteå,Rögle,3,-,1,Reg,"1-0, 0-1, 2-0",Skellefteå Kraft Arena,4438
2017-01-05,Brynäs,Färjestad,1,-,0,Reg,"1-0, 0-0, 0-0",Gavlerinken Arena,5011
2017-01-05,Djurgården,Linköping,0,-,4,Reg,"0-0, 0-0, 0-4",Hovet,8094
2017-01-05,HV71,Växjö,1,-,2,OT,"0-0, 1-0, 0-1, 0-1",Kinnarps Arena,6837
2017-01-03,Linköping,Skellefteå,5,-,2,Reg,"2-0, 1-1, 2-1",Saab Arena,4740
2017-01-03,Frölunda,Färjestad,5,-,0,Reg,"3-0, 1-0, 1-0",Scandinavium,10817
2016-12-30,Luleå,Brynäs,0,-,4,Reg,"0-3, 0-0, 0-1",Coop Norrbotten Arena,5783
2016-12-30,Leksand,Färjestad,2,-,1,Reg,"0-0, 0-0, 2-1",Tegera Arena,7650
2016-12-30,Djurgården,Frölunda,3,-,2,Reg,"1-1, 2-0, 0-1",Ericsson Globe,13189
2016-12-30,Växjö,Skellefteå,5,-,2,Reg,"2-0, 3-1, 0-1",Vida Arena,5435
2016-12-30,Linköping,HV71,0,-,1,OT,"0-0, 0-0, 0-0, 0-1",Saab Arena,7946
2016-12-30,Karlskrona,Rögle,3,-,2,OT,"1-0, 0-1, 1-1, 1-0",ABB Arena Karlskrona,4182
2016-12-30,Malmö,Örebro,6,-,0,Reg,"2-0, 3-0, 1-0",Malmö Arena,6092
2016-12-28,Skellefteå,Leksand,4,-,3,OT,"2-1, 0-1, 1-1, 1-0",Skellefteå Kraft Arena,5622
2016-12-28,Örebro,Växjö,2,-,3,Reg,"1-2, 0-0, 1-1",Behrn Arena,5136
2016-12-28,Rögle,Brynäs,1,-,3,Reg,"1-1, 0-0, 0-2",Lindab Arena,5051
2016-12-28,Färjestad,Linköping,3,-,0,Reg,"0-0, 1-0, 2-0",Löfbergs Arena,6128
2016-12-28,HV71,Malmö,5,-,3,Reg,"3-2, 1-1, 1-0",Kinnarps Arena,6925
2016-12-28,Karlskrona,Djurgården,3,-,1,Reg,"0-0, 2-1, 1-0",ABB Arena Karlskrona,4182
2016-12-28,Frölunda,Luleå,3,-,1,Reg,"0-0, 2-0, 1-1",Scandinavium,12044
2016-12-26,Örebro,Skellefteå,3,-,2,SO,"0-1, 2-1, 0-0, 0-0, 1-0",Behrn Arena,5145
2016-12-26,Brynäs,HV71,2,-,1,OT,"1-0, 0-0, 0-1, 1-0",Gavlerinken Arena,6316
2016-12-26,Leksand,Luleå,0,-,3,Reg,"0-0, 0-3, 0-0",Tegera Arena,7650
2016-12-26,Djurgården,Växjö,2,-,3,SO,"0-1, 1-1, 1-0, 0-0, 0-1",Ericsson Globe,10078
2016-12-26,Färjestad,Rögle,3,-,4,SO,"1-0, 1-3, 1-0, 0-0, 0-1",Löfbergs Arena,7280
2016-12-26,Malmö,Linköping,1,-,3,Reg,"0-1, 1-1, 0-1",Malmö Arena,6526
2016-12-26,Frölunda,Karlskrona,2,-,1,Reg,"0-1, 1-0, 1-0",Scandinavium,8714
2016-12-21,Skellefteå,Malmö,3,-,0,Reg,"1-0, 0-0, 2-0",Skellefteå Kraft Arena,4578
2016-12-20,Brynäs,Karlskrona,3,-,5,Reg,"2-0, 0-1, 1-4",Gavlerinken Arena,4284
2016-12-20,Färjestad,Örebro,6,-,4,Reg,"2-0, 2-2, 2-2",Löfbergs Arena,5037
2016-12-20,Linköping,Växjö,1,-,4,Reg,"0-2, 1-0, 0-2",Saab Arena,4338
2016-12-20,Frölunda,HV71,2,-,1,Reg,"2-0, 0-0, 0-1",Scandinavium,9026
2016-12-11,Malmö,Skellefteå,0,-,3,Reg,"0-2, 0-1, 0-0",Malmö Arena,5611
2016-12-10,Örebro,Rögle,2,-,3,Reg,"0-1, 0-2, 2-0",Behrn Arena,5062
